Virtual User Script started at : 2021-04-15 10:29:45	[MsgId: MMSG-205068]
t=01612785ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 23 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
t=01613052ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01613561ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01619002ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01619514ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01619782ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01620294ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01622614ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01623122ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01624096ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01624598ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01626705ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01626709ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01626712ms: Step 2: For loop iteration number 23 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01626716ms: Step 2: For (var i = 1; i < 24; i++) successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_007_ECM_CreateCaseRespondentContinue" started.	[MsgId: MMSG-16999]
t=01627231ms: Step 3: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01631597ms: Step 3: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01631608ms: Step 1: Verify Is this the same as the...'s Visible Text contains Is this the same as the ...'s work address? started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01631831ms: Step 1: Verify Is this the same as the...'s Visible Text contains Is this the same as the ...'s work address? successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_007_ECM_CreateCaseRespondentContinue" ended with a "Pass" status (Duration: 4,6010 Think Time: 0,0050 Wasted Time: 0,5860).	[MsgId: MMSG-16870]
t=01631833ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01635058ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01635563ms: Step 3: Click on Yes  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01636710ms: Step 3: Click on Yes  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01637212ms: Step 4: Select Mr UI PerformanceTester0..., United Kingdom from Please select the Respondent... listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01639251ms: Step 4: Select Mr UI PerformanceTester0..., United Kingdom from Please select the Respondent... listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01639254ms: Step 5: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01639765ms: Step 5.1: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01642965ms: Step 5.1: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01643474ms: Step 5.2: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01645553ms: Step 5.2: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01646055ms: Step 5.3: Click on No  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01646276ms: Step 5.3: Click on No  successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01646781ms: Step 5.4: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01649879ms: Step 5.4: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01649882ms: Step 5: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_008_ECM_CreateCaseSubmit" started.	[MsgId: MMSG-16999]
t=01650399ms: Step 6: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01655663ms: Step 6: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_008_ECM_CreateCaseSubmit" ended with a "Pass" status (Duration: 5,2660 Wasted Time: 0,3630).	[MsgId: MMSG-16871]
t=01655666ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01658879ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_009_ECM_CreateCaseSignOut" started.	[MsgId: MMSG-16999]
t=01659401ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01660571ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01660574ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01660810ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_009_ECM_CreateCaseSignOut" ended with a "Pass" status (Duration: 1,4100 Think Time: 0,0020 Wasted Time: 0,2690).	[MsgId: MMSG-16870]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter Users = 3 [table  = Users].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Users': table = 'Users.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter NewParam_1 = 1 [table  = NewParam_1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'NewParam_1': table = 'NewParam_1.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = 'Users.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Transaction "002_001_ECM_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=01661646ms: Step 1: Navigate to TC.getParam("URL") started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01663471ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01663480ms: Step 1: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01664726ms: Step 1: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_001_ECM_LaunchHomePage" ended with a "Pass" status (Duration: 3,0830 Think Time: 0,0020 Wasted Time: 0,6550).	[MsgId: MMSG-16870]
t=01664729ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01667937ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01667941ms: Step 3: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01668451ms: Step 3.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01670681ms: Step 3.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01671196ms: Step 3.2: Type Users in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01680941ms: Step 3.2: Type ccdloadtest4503@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01681454ms: Step 3.3: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01683676ms: Step 3.3: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01684191ms: Step 3.4: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
t=01688407ms: Step 3.4: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_002_ECM_SignIn" started.	[MsgId: MMSG-16999]
t=01688918ms: Step 3.5: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01690958ms: Step 3.5: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01690960ms: Step 3: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01690965ms: Step 4: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01692363ms: Step 4: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_002_ECM_SignIn" ended with a "Pass" status (Duration: 3,4470 Think Time: 0,0030 Wasted Time: 0,6260).	[MsgId: MMSG-16870]
t=01692365ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01695578ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01695586ms: Step 1: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01695799ms: Step 1: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_003_ECM_SelectCreateCase" started.	[MsgId: MMSG-16999]
t=01696302ms: Step 2: Click on Create case link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01696902ms: Step 2: Click on Create case link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_003_ECM_SelectCreateCase" ended with a "Pass" status (Duration: 0,6010 Wasted Time: 0,1600).	[MsgId: MMSG-16871]
t=01696904ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01700115ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01700629ms: Step 1: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01701807ms: Step 1: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01702309ms: Step 2: Select Create Case from Event listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01704340ms: Step 2: Select Create Case from Event listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_004_ECM_CreateCaseClickStart" started.	[MsgId: MMSG-16999]
t=01704857ms: Step 3: Click on Start button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01711410ms: Step 3: Click on Start button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_004_ECM_CreateCaseClickStart" ended with a "Pass" status (Duration: 6,5550 Wasted Time: 0,3640).	[MsgId: MMSG-16871]
t=01711412ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01714620ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01714628ms: Step 1: Verify Date of Receipt's Visible Text contains Date of Receipt started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01714855ms: Step 1: Verify Date of Receipt's Visible Text contains Date of Receipt successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01714858ms: Step 2: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01715364ms: Step 2.1: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01717599ms: Step 2.1: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01718111ms: Step 2.2: Type 25 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01718742ms: Step 2.2: Type 25 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01719245ms: Step 2.3: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01720051ms: Step 2.3: Type 03 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01720556ms: Step 2.4: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01721945ms: Step 2.4: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01722461ms: Step 2.5: Click on Submission ReferenceSubmission... textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01724701ms: Step 2.5: Click on Submission ReferenceSubmission... textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01725210ms: Step 2.6: Type 001001001001 in Submission ReferenceSubmission... textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01729916ms: Step 2.6: Type 001001001001 in Submission ReferenceSubmission... textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_005_ECM_CreateCase_RefSubmission" started.	[MsgId: MMSG-16999]
t=01730423ms: Step 2.7: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01732059ms: Step 2.7: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_005_ECM_CreateCase_RefSubmission" ended with a "Pass" status (Duration: 1,6380 Wasted Time: 0,3760).	[MsgId: MMSG-16871]
t=01732061ms: Step 2: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01732064ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01735284ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01735293ms: Step 1: Verify Type of claimant's Visible Text contains Type of claimant started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01735518ms: Step 1: Verify Type of claimant's Visible Text contains Type of claimant successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01735521ms: Step 2: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01736033ms: Step 2.1: Select Mr from Title (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01736057ms: Step 2.1: Select Mr from Title (Optional) listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
